BuildingID,Latitude,Longitude,Site Class,Risk Category,LFRS,GMs,Name
2200,34.07,-118.15,D,II,steelmf,101,
2201,34.016,-119.362,D,II,steelmf,102,
2202,33.817,-117.951,D,II,steelmf,103,
2203,34.58,-118.199,D,II,steelmf,104,
2204,34.758,-118.361,D,II,steelmf,105,
2205,37.465,-122.342,D,II,steelmf,201,
2206,37.528,-122.256,D,II,steelmf,202,
2207,37.657,-122.082,D,II,steelmf,203,
2208,37.657,-122.061,D,II,steelmf,204,
2209,37.484,-122.313,D,II,steelmf,205,
2210,34.56,-115.743,D,II,steelmf,301,
2211,33.817,-117.951,D,II,steelmf,302,
2212,34.127,-118.059,D,II,steelmf,303,
2213,34.13,-118.036,D,II,steelmf,304,
2214,35.271,-116.066,D,II,steelmf,305,
2215,34.238,-116.935,D,II,steelmf,401,
2216,33.962,-116.509,D,II,steelmf,402,
2217,33.426,-116.078,D,II,steelmf,403,
2218,34.662,-118.387,D,II,steelmf,404,
2219,33.869,-117.709,D,II,steelmf,405,
2220,35.355,-119.054,D,II,steelmf,501,
2221,34.0762,-118.3959,D,II,steelmf,502,
2222,33.3527,-115.733,D,II,steelmf,503,
2223,34.1949,-118.354,D,II,steelmf,504,
2224,35.403,-119.449,D,II,steelmf,505,
2225,34.07,-118.15,D,II,steelmf,601,
2226,34.177,-118.096,D,II,steelmf,602,
2227,33.817,-117.951,D,II,steelmf,603,
2228,34.13,-118.036,D,II,steelmf,604,
2229,34.236,-118.439,D,II,steelmf,605,
2230,37.623,-122.13,D,II,steelmf,701,
2231,37.397,-121.952,D,II,steelmf,702,
2232,37.166,-121.628,D,II,steelmf,703,
2233,36.973,-121.953,D,II,steelmf,704,
2234,37.05,-121.803,D,II,steelmf,705,
2235,36.774,-119.728,D,II,steelmf,801,
2236,36.775,-119.78,D,II,steelmf,802,
2237,36.891,-121.404,D,II,steelmf,803,
2238,35.939,-120.425,D,II,steelmf,804,
2239,35.894,-120.421,D,II,steelmf,805,
27900,34.07,-118.15,D,II,steelmf,101,
27901,34.016,-119.362,D,II,steelmf,102,
27902,33.817,-117.951,D,II,steelmf,103,
27903,34.58,-118.199,D,II,steelmf,104,
27904,34.758,-118.361,D,II,steelmf,105,
27905,37.465,-122.342,D,II,steelmf,201,
27906,37.528,-122.256,D,II,steelmf,202,
27907,37.657,-122.082,D,II,steelmf,203,
27908,37.657,-122.061,D,II,steelmf,204,
27909,37.484,-122.313,D,II,steelmf,205,
27910,34.56,-115.743,D,II,steelmf,301,
27911,33.817,-117.951,D,II,steelmf,302,
27912,34.127,-118.059,D,II,steelmf,303,
27913,34.13,-118.036,D,II,steelmf,304,
27914,35.271,-116.066,D,II,steelmf,305,
27915,34.238,-116.935,D,II,steelmf,401,
27916,33.962,-116.509,D,II,steelmf,402,
27917,33.426,-116.078,D,II,steelmf,403,
27918,34.662,-118.387,D,II,steelmf,404,
27919,33.869,-117.709,D,II,steelmf,405,
27920,35.355,-119.054,D,II,steelmf,501,
27921,34.0762,-118.3959,D,II,steelmf,502,
27922,33.3527,-115.733,D,II,steelmf,503,
27923,34.1949,-118.354,D,II,steelmf,504,
27924,35.403,-119.449,D,II,steelmf,505,
27925,34.07,-118.15,D,II,steelmf,601,
27926,34.177,-118.096,D,II,steelmf,602,
27927,33.817,-117.951,D,II,steelmf,603,
27928,34.13,-118.036,D,II,steelmf,604,
27929,34.236,-118.439,D,II,steelmf,605,
27930,37.623,-122.13,D,II,steelmf,701,
27931,37.397,-121.952,D,II,steelmf,702,
27932,37.166,-121.628,D,II,steelmf,703,
27933,36.973,-121.953,D,II,steelmf,704,
27934,37.05,-121.803,D,II,steelmf,705,
27935,36.774,-119.728,D,II,steelmf,801,
27936,36.775,-119.78,D,II,steelmf,802,
27937,36.891,-121.404,D,II,steelmf,803,
27938,35.939,-120.425,D,II,steelmf,804,
27939,35.894,-120.421,D,II,steelmf,805,
76500,34.07,-118.15,D,II,steelmf,101,
76501,34.016,-119.362,D,II,steelmf,102,
76502,33.817,-117.951,D,II,steelmf,103,
76503,34.58,-118.199,D,II,steelmf,104,
76504,34.758,-118.361,D,II,steelmf,105,
76505,37.465,-122.342,D,II,steelmf,201,
76506,37.528,-122.256,D,II,steelmf,202,
76507,37.657,-122.082,D,II,steelmf,203,
76508,37.657,-122.061,D,II,steelmf,204,
76509,37.484,-122.313,D,II,steelmf,205,
76510,34.56,-115.743,D,II,steelmf,301,
76511,33.817,-117.951,D,II,steelmf,302,
76512,34.127,-118.059,D,II,steelmf,303,
76513,34.13,-118.036,D,II,steelmf,304,
76514,35.271,-116.066,D,II,steelmf,305,
76515,34.238,-116.935,D,II,steelmf,401,
76516,33.962,-116.509,D,II,steelmf,402,
76517,33.426,-116.078,D,II,steelmf,403,
76518,34.662,-118.387,D,II,steelmf,404,
76519,33.869,-117.709,D,II,steelmf,405,
